(Do Not Modify) Workplans,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Domain,Programme,Programme Element,Programme Component,Activity Code,Activity Name,Activity Description,Programme Legal,Decimal Associated Costs Percentage
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-07,PHINet Netherlands,SU1-PHI-07 PHINet Netherlands,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-08,PHINet Norway 2024-2027,SU1-PHI-08 PHINet Norway 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-09,PHINet Sweden 2024-2027,SU1-PHI-09 PHINet Sweden 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-10,PHINet UK,SU1-PHI-10 PHINet UK,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-11,PHINet France,SU1-PHI-11 PHINet France,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-12,PHINet Poland,SU1-PHI-12 PHINet Poland,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,PhiLabs,SU1-PHI-13,PHINet Switzerland top-up,SU1-PHI-13 PHINet Switzerland top-up,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-01,TT Austria 2024-2027,SU1-TT-01 TT Austria 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-02,TT Belgium 2024-2027,SU1-TT-02 TT Belgium 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-03,TT Czech Republic (CCN),SU1-TT-03 TT Czech Republic (CCN),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-04,TT Luxembourg 2024-2027,SU1-TT-04 TT Luxembourg 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-05,TT Poland (CCN),SU1-TT-05 TT Poland (CCN),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-06,TT Italy 2024-2027,SU1-TT-06 TT Italy 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-07,TT Spain 2024-2027,SU1-TT-07 TT Spain 2024-2027,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-08,TT UK 2024-2025,SU1-TT-08 TT UK 2024-2025,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-09,TT Germany (CCN),SU1-TT-09 TT Germany (CCN),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-10,TT Netherlands,SU1-TT-10 TT Netherlands,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-10A,TT Netherlands-Spark,SU1-TT-10A TT Netherlands-Spark,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-11,TT Portugal,SU1-TT-11 TT Portugal,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-12,TT Germany 2026 -2029,SU1-TT-12 TT Germany 2026 -2029,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-13,TT Denmark,SU1-TT-13 TT Denmark,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInnovate,ScaleUp,TT,SU1-TT-13,TT Poland additional task,SU1-TT-13 TT Poland additional task,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgdomain,bgprogramme,element,component,code,activity name,descr,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
